DATE,pred,ci_lower,ci_upper,pred_acc,pred_vel,country,area_type,npi_stringency_index,tests_new_per_thousand,stats_population_density,stats_population_urban,stats_population,mobility_retail_recreation,mobility_grocery_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,area_population_density,risk_index,risk_index_disc,latitude,longitude
2020-06-11,14738.88919342791,14614.497715703154,14863.280671152668,-2.160192249885693,25.635358837232467,Yorkshire and The Humber,Region,73.15,1.215,272.898,17831615.0,67886004.0,-59.0,-17.0,15.0,-58.0,-52.0,9.776628374020762,0.9999982909815133,high risk,53.9318994,-1.1664716608886017
2020-06-12,14792.381624573676,14670.053450948673,14914.709798198679,-2.0840531315870425,24.49030617725048,Yorkshire and The Humber,Region,73.15,1.122,272.898,17831615.0,67886004.0,-61.0,-17.0,6.0,-57.0,-51.0,9.776628374020762,0.9999966028082679,high risk,53.9318994,-1.1664716608886017
2020-06-13,14839.296622636915,14715.528537995073,14963.064707278758,-2.053385677427349,22.775672216022905,Yorkshire and The Humber,Region,73.15,1.108,272.898,17831615.0,67886004.0,-65.0,-17.0,41.0,-49.0,-24.0,9.776628374020762,0.9999904958989111,high risk,53.9318994,-1.1664716608886017
2020-06-14,14880.16425711542,14757.025354468076,15003.303159762765,-1.9823881191802484,22.287456517642976,Yorkshire and The Humber,Region,73.15,0.6990000000000001,272.898,17831615.0,67886004.0,-63.0,-20.0,65.0,-46.0,-19.0,9.776628374020762,0.9999872612365712,high risk,53.9318994,-1.1664716608886017
2020-06-15,14914.75608063863,14793.681638179229,15035.830523098031,-1.9051892943091484,21.916984178268336,Yorkshire and The Humber,Region,73.15,0.763,272.898,17831615.0,67886004.0,-46.0,-14.0,63.0,-50.0,-50.0,9.776628374020762,0.999984090286797,high risk,53.9318994,-1.1664716608886017
2020-06-16,14948.575007254287,14829.14357364858,15068.006440859994,-1.7210196459974676,22.43863547734069,Yorkshire and The Humber,Region,73.15,0.962,272.898,17831615.0,67886004.0,-50.0,-13.0,53.0,-51.0,-50.0,9.776628374020762,0.999988365866596,high risk,53.9318994,-1.1664716608886017
2020-06-17,14982.51043465033,14866.170340390941,15098.85052890972,-1.5442535353251896,22.91972031292633,Yorkshire and The Humber,Region,73.15,1.025,272.898,17831615.0,67886004.0,-52.0,-14.0,34.0,-52.0,-50.0,9.776628374020762,0.9999912828240388,high risk,53.9318994,-1.1664716608886017
2020-06-18,15015.79798113674,14897.660451559603,15133.935510713878,-1.5035681655402031,22.220978261207094,Yorkshire and The Humber,Region,73.15,1.023,272.898,17831615.0,67886004.0,-54.0,-15.0,8.0,-56.0,-52.0,9.776628374020762,0.9999867428633992,high risk,53.9318994,-1.1664716608886017
2020-06-19,15050.14852991609,14929.183183893392,15171.113875938789,-1.389527953491311,22.145728379228146,Yorkshire and The Humber,Region,73.15,1.035,272.898,17831615.0,67886004.0,-53.0,-11.0,20.0,-52.0,-50.0,9.776628374020762,0.9999861305949906,high risk,53.9318994,-1.1664716608886017
2020-06-20,15082.502191692229,14964.99244929187,15200.011934092587,-1.3843204952350765,20.89510054614585,Yorkshire and The Humber,Region,73.15,0.94,272.898,17831615.0,67886004.0,-57.0,-10.0,49.0,-43.0,-20.0,9.776628374020762,0.9999706278621592,high risk,53.9318994,-1.1664716608886017
2020-06-21,15112.234346897123,14989.303465711198,15235.165228083048,-1.4215576928211138,19.204200925108932,Yorkshire and The Humber,Region,73.15,0.6409999999999999,272.898,17831615.0,67886004.0,-58.0,-17.0,37.0,-44.0,-14.0,9.776628374020762,0.9999189930731652,high risk,53.9318994,-1.1664716608886017
2020-06-22,15138.228621338932,15014.636115560876,15261.82112711699,-1.4609328056453217,17.399126010672447,Yorkshire and The Humber,Region,73.15,0.737,272.898,17831615.0,67886004.0,-45.0,-13.0,72.0,-49.0,-51.0,9.776628374020762,0.9997607709721223,high risk,53.9318994,-1.1664716608886017
2020-06-23,15162.865349077247,15039.902060187895,15285.828637966599,-1.2903036451823102,17.896438175811948,Yorkshire and The Humber,Region,73.15,0.855,272.898,17831615.0,67886004.0,-48.0,-10.0,90.0,-48.0,-51.0,9.776628374020762,0.9998224777790907,high risk,53.9318994,-1.1664716608886017
2020-06-24,15187.326228377024,15065.940881772187,15308.71157498186,-1.2354821441366945,17.84381709065331,Yorkshire and The Humber,Region,73.15,1.12,272.898,17831615.0,67886004.0,,,,,,9.776628374020762,0.9998167845567054,high risk,53.9318994,-1.1664716608886017
2020-06-25,15214.089281303519,15093.87949682073,15334.299065786308,-0.991906757737274,20.307959950487845,Yorkshire and The Humber,Region,73.15,,272.898,17831615.0,67886004.0,,,,,,9.776628374020762,0.9999582241473106,high risk,53.9318994,-1.1664716608886017
2020-06-26,15242.24176722536,15125.724550173596,15358.758984277123,-0.9076967304312424,20.736581242239968,Yorkshire and The Humber,Region,73.15,,272.898,17831615.0,67886004.0,,,,,,9.776628374020762,0.9999676971589664,high risk,53.9318994,-1.1664716608886017
2020-06-27,15269.535730097463,15157.444871687725,15381.6265885072,-0.9882413897162442,18.8307188699982,Yorkshire and The Humber,Region,73.15,,272.898,17831615.0,67886004.0,,,,,,9.776628374020762,0.9998986475999696,high risk,53.9318994,-1.1664716608886017
2020-06-28,15296.967367228057,15183.253453698184,15410.68128075793,-0.9902299528768802,17.68887874414258,Yorkshire and The Humber,Region,73.15,,272.898,17831615.0,67886004.0,,,,,,9.776628374020762,0.9997989390883559,high risk,53.9318994,-1.1664716608886017
2020-06-29,15323.216953454727,15206.251611115506,15440.182295793948,-0.9540431052267768,17.365506247103234,Yorkshire and The Humber,Region,73.15,,272.898,17831615.0,67886004.0,,,,,,9.776628374020762,0.9997558974675037,high risk,53.9318994,-1.1664716608886017
2020-06-30,15371.14966604225,15328.483787206253,15413.815544878249,-1.3782863394802016,12.036142433149235,Yorkshire and The Humber,Region,73.15,,272.898,17831615.0,67886004.0,,,,,,9.776628374020762,0.9940598308360549,high risk,53.9318994,-1.1664716608886017
2020-07-01,15376.824450061893,15324.015522271322,15429.633377852464,-1.3731487875136623,10.662993645635575,Yorkshire and The Humber,Region,73.15,,272.898,17831615.0,67886004.0,,,,,,9.776628374020762,0.9865624090533242,high risk,53.9318994,-1.1664716608886017
2020-07-02,15382.039628613813,15317.215834722007,15446.86342250562,-1.3844840190380086,9.27850962659756,Yorkshire and The Humber,Region,73.15,,272.898,17831615.0,67886004.0,,,,,,9.776628374020762,0.9696894521246789,high risk,53.9318994,-1.1664716608886017
2020-07-03,15386.794612029995,15308.06483631712,15465.52438774287,-1.3778661314311396,7.900643495166428,Yorkshire and The Humber,Region,73.15,,272.898,17831615.0,67886004.0,,,,,,9.776628374020762,0.9333148567230547,high risk,53.9318994,-1.1664716608886017
2020-07-04,15391.08931980152,15296.538078134814,15485.640561468226,-1.3841097716886843,6.516533723477745,Yorkshire and The Humber,Region,73.15,,272.898,17831615.0,67886004.0,,,,,,9.776628374020762,0.8591556299812795,high risk,53.9318994,-1.1664716608886017
2020-07-05,15394.923766187678,15282.599059339163,15507.248473036192,-1.3773729851314047,5.139160738346342,Yorkshire and The Humber,Region,73.15,,272.898,17831615.0,67886004.0,,,,,,9.776628374020762,0.7274792598918061,high risk,53.9318994,-1.1664716608886017
